raw[1240] score=0.00001565 bbox_norm=[-0.29396829, -0.93426245, 1.03028715, 2.18599081] bbox_input_px=[-112.88381958, -149.48199463, 395.63024902, 349.75854492] bbox_crop_px=[0.00000000, 0.00000000, 640.00000000, 240.00000000]
raw[1241] score=0.00001076 bbox_norm=[-0.17711373, -1.02812350, 1.16424870, 2.30567813] bbox_input_px=[-68.01167297, -164.49975586, 447.07150269, 368.90850830] bbox_crop_px=[0.00000000, 0.00000000, 640.00000000, 240.00000000]
raw[1242] score=0.00002116 bbox_norm=[-0.13096555, -0.94789279, 1.28494060, 2.67884374] bbox_input_px=[-50.29077148, -151.66284180, 493.41717529, 428.61499023] bbox_crop_px=[0.00000000, 0.00000000, 640.00000000, 240.00000000]
raw[1243] score=0.00002608 bbox_norm=[0.03779308, -0.64923799, 1.34394503, 2.44743419] bbox_input_px=[14.51254272, -103.87808228, 516.07489014, 391.58947754] bbox_crop_px=[24.18757057, 0.00000000, 640.00000000, 240.00000000]
raw[1244] score=0.00002369 bbox_norm=[0.10574794, -0.51560193, 1.45878637, 2.38396621] bbox_input_px=[40.60720825, -82.49630737, 560.17395020, 381.43460083] bbox_crop_px=[67.67868042, 0.00000000, 640.00000000, 240.00000000]
raw[1245] score=0.00002012 bbox_norm=[0.15910248, -0.82168484, 1.53088057, 2.16712141] bbox_input_px=[61.09535217, -131.46957397, 587.85815430, 346.73944092] bbox_crop_px=[101.82558441, 0.00000000, 640.00000000, 240.00000000]
raw[1246] score=0.00002849 bbox_norm=[0.16339739, -0.72223967, 1.48220694, 2.09326315] bbox_input_px=[62.74459839, -115.55834961, 569.16748047, 334.92211914] bbox_crop_px=[104.57432556, 0.00000000, 640.00000000, 240.00000000]
raw[1247] score=0.00002098 bbox_norm=[0.29504895, -0.89595234, 1.56393659, 2.09390616] bbox_input_px=[113.29879761, -143.35237122, 600.55163574, 335.02499390] bbox_crop_px=[188.83132935, 0.00000000, 640.00000000, 240.00000000]
raw[1248] score=0.00002491 bbox_norm=[-0.62513804, -0.66175967, 0.69922048, 2.31130528] bbox_input_px=[-240.05300903, -105.88154602, 268.50067139, 369.80883789] bbox_crop_px=[0.00000000, 0.00000000, 447.50109863, 240.00000000]
raw[1249] score=0.00002337 bbox_norm=[-0.55227089, -0.54053497, 0.75446916, 2.36708403] bbox_input_px=[-212.07202148, -86.48559570, 289.71615601, 378.73345947] bbox_crop_px=[0.00000000, 0.00000000, 482.86022949, 240.00000000]
raw[1250] score=0.00002855 bbox_norm=[-0.43318942, -0.71444833, 0.84890932, 2.33492756] bbox_input_px=[-166.34474182, -114.31173706, 325.98117065, 373.58840942] bbox_crop_px=[0.00000000, 0.00000000, 543.30194092, 240.00000000]
raw[1251] score=0.00003558 bbox_norm=[-0.37026429, -0.68030643, 0.91707134, 2.39162374] bbox_input_px=[-142.18148804, -108.84902954, 352.15539551, 382.65979004] bbox_crop_px=[0.00000000, 0.00000000, 586.92565918, 240.00000000]
raw[1252] score=0.00003889 bbox_norm=[-0.24396765, -0.90300786, 1.04083407, 2.35860085] bbox_input_px=[-93.68357849, -144.48126221, 399.68029785, 377.37612915] bbox_crop_px=[0.00000000, 0.00000000, 640.00000000, 240.00000000]
raw[1253] score=0.00002447 bbox_norm=[-0.16299455, -0.82633668, 1.19988799, 2.33453798] bbox_input_px=[-62.58990479, -132.21386719, 460.75698853, 373.52606201] bbox_crop_px=[0.00000000, 0.00000000, 640.00000000, 240.00000000]
raw[1254] score=0.00002131 bbox_norm=[-0.09361120, -0.40634108, 1.18051505, 2.46897650] bbox_input_px=[-35.94670105, -65.01457214, 453.31777954, 395.03625488] bbox_crop_px=[0.00000000, 0.00000000, 640.00000000, 240.00000000]
raw[1255] score=0.00001669 bbox_norm=[-0.01706016, -0.25762692, 1.32596123, 2.65518618] bbox_input_px=[-6.55110168, -41.22030640, 509.16912842, 424.82977295] bbox_crop_px=[0.00000000, 0.00000000, 640.00000000, 240.00000000]
raw[1256] score=0.00002223 bbox_norm=[0.04504843, -0.49994621, 1.33379209, 2.20065784] bbox_input_px=[17.29859924, -79.99139404, 512.17614746, 352.10525513] bbox_crop_px=[28.83099747, 0.00000000, 640.00000000, 240.00000000]
raw[1257] score=0.00002721 bbox_norm=[0.12007125, -0.50220203, 1.44176185, 2.35939169] bbox_input_px=[46.10736084, -80.35232544, 553.63653564, 377.50268555] bbox_crop_px=[76.84559631, 0.00000000, 640.00000000, 240.00000000]
raw[1258] score=0.00001836 bbox_norm=[0.21455944, -0.65765649, 1.53491461, 2.37245297] bbox_input_px=[82.39082336, -105.22503662, 589.40722656, 379.59246826] bbox_crop_px=[137.31803894, 0.00000000, 640.00000000, 240.00000000]
raw[1259] score=0.00002375 bbox_norm=[0.31019640, -0.59049302, 1.59221637, 2.37595129] bbox_input_px=[119.11541748, -94.47888184, 611.41107178, 380.15222168] bbox_crop_px=[198.52568054, 0.00000000, 640.00000000, 240.00000000]

# Candidates after confidence threshold, before NMS

candidate_local=0, raw_index=1117, nms_status=kept
score=0.91751754
bbox_norm_xyxy=[0.29933086, 0.24819593, 0.93308830, 0.94962007]
bbox_input_pixels_xyxy=[114.94305420, 39.71134949, 358.30590820, 151.93920898]
bbox_crop_pixels_xyxy=[191.57174683, 52.85224533, 597.17651367, 239.89866638]
mask_crop_on_proto_xyxy=(28, 9, 90, 38)
coeffs_32=[-0.62825197, -0.09451449, 0.12426423, 0.10577294, -0.36156023, -0.85809898, 0.93919116, -0.44877896, -0.13411936, 0.50742114, 0.32933977, 0.01626870, -0.33392981, -0.24735761, 0.38461772, -0.12650892, -0.47549260, 0.43278912, -0.20020524, -0.00571457, 0.51385677, 0.06215622, 0.04042974, -0.56057245, 0.40316656, 0.34073180, 0.21367849, -0.23176430, -0.22988079, 0.03617911, -0.01667564, 0.08261673]
mask_proto_40x96_stats=shape=[40, 96], min=0.00000000, max=0.99998176, mean=0.22581771, sum=867.14001465
mask_restored_240x640_stats=shape=[240, 640], min=0.00000000, max=0.99998122, mean=0.24971792, sum=38356.67187500
mask_binary_pixel_count_ge_mask_thres=38665
mask_proto_40x96_values=
[[0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  1.990292e-03, 1.438413e-03, 1.957449e-03, 1.864230e-03, 1.395120e-03, 1.121176e-03, 1.218428e-03, 1.290769e-03, 1.428434e-03, 1.639248e-03, 2.338036e-03, 1.984320e-03, 1.569955e-03, 2.742419e-03,
  9.659195e-03, 2.225962e-02, 6.295300e-02, 1.511820e-01, 2.415076e-01, 3.713156e-01, 4.208495e-01, 4.948561e-01, 4.793910e-01, 5.142527e-01, 5.139324e-01, 6.067310e-01, 5.437559e-01, 4.452153e-01,
  3.967547e-01, 3.301474e-01, 2.372145e-01, 1.825876e-01, 1.237148e-01, 7.947723e-02, 5.192488e-02, 3.322571e-02, 5.253319e-02, 6.186926e-02, 7.098591e-02, 1.250324e-01, 1.695499e-01, 2.581457e-01,
  3.293152e-01, 3.405195e-01, 2.955283e-01, 2.117096e-01, 1.827594e-01, 1.462953e-01, 8.112372e-02, 7.427710e-02, 9.317916e-02, 1.228271e-01, 1.372592e-01, 1.996221e-01, 2.803797e-01, 4.130363e-01,
  4.399163e-01, 4.371705e-01, 4.560350e-01, 4.953573e-01, 4.071017e-01, 2.020287e-01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  1.856649e-03, 9.625151e-04, 1.079540e-03, 7.885289e-04, 5.695256e-04, 6.691713e-04, 1.042977e-03, 1.586009e-03, 2.696150e-03, 3.723033e-03, 7.218223e-03, 9.527155e-03, 1.349729e-02, 4.527020e-02,
  1.841512e-01, 3.976774e-01, 7.231474e-01, 8.901261e-01, 9.333842e-01, 9.593381e-01, 9.460490e-01, 9.231410e-01, 8.624134e-01, 7.916713e-01, 6.872751e-01, 5.872626e-01, 4.385023e-01, 2.620690e-01,
  2.277536e-01, 1.969618e-01, 1.976022e-01, 2.120010e-01, 1.617702e-01, 1.235198e-01, 8.810309e-02, 1.197716e-01, 2.059714e-01, 2.498735e-01, 3.391614e-01, 5.134104e-01, 6.357741e-01, 7.474965e-01,
  8.099098e-01, 8.129955e-01, 8.007627e-01, 7.560948e-01, 7.049502e-01, 7.032676e-01, 5.804500e-01, 6.275031e-01, 6.765321e-01, 6.746701e-01, 7.005879e-01, 7.660699e-01, 8.221144e-01, 8.682615e-01,
  8.736929e-01, 8.406828e-01, 8.239188e-01, 7.546808e-01, 6.208122e-01, 4.333003e-01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  2.444071e-03, 8.717331e-04, 6.924037e-04, 4.435041e-04, 2.632777e-04, 2.783527e-04, 3.362635e-04, 3.004427e-04, 5.685702e-04, 6.441551e-04, 1.872233e-03, 5.491650e-03, 1.762549e-02, 9.871678e-02,
  4.630234e-01, 7.885252e-01, 9.412637e-01, 9.845200e-01, 9.874978e-01, 9.926341e-01, 9.855615e-01, 9.270824e-01, 7.244042e-01, 3.972399e-01, 1.958133e-01, 1.099456e-01, 5.476460e-02, 2.495685e-02,
  2.120535e-02, 2.506234e-02, 2.780271e-02, 5.140565e-02, 7.979888e-02, 1.765327e-01, 2.582889e-01, 4.397019e-01, 5.133982e-01, 6.117491e-01, 6.966982e-01, 7.544337e-01, 7.781283e-01, 7.784836e-01,
  8.138124e-01, 8.029314e-01, 8.210758e-01, 8.726005e-01, 8.859614e-01, 9.217109e-01, 9.092443e-01, 9.433684e-01, 9.508244e-01, 9.494681e-01, 9.554065e-01, 9.644833e-01, 9.644952e-01, 9.665661e-01,
  9.683521e-01, 9.522122e-01, 9.459576e-01, 9.188352e-01, 9.149402e-01, 9.007678e-01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  1.949905e-03, 7.785140e-04, 5.349977e-04, 3.365805e-04, 2.025875e-04, 1.936056e-04, 2.057008e-04, 1.833863e-04, 3.605113e-04, 6.628532e-04, 2.449529e-03, 8.599650e-03, 4.209710e-02, 2.389926e-01,
